Help on package lalsimulation:

NAME
    lalsimulation - # Import SWIG wrappings, if available

PACKAGE CONTENTS
    _lalsimulation
    git_version
    lalsimulation
    nrfits (package)

CLASSES
    builtins.SwigPyObject(builtins.object)
        IMRPhenomPv3HMAlphaStruct
        IMRPhenomPv3HMWignderStruct
        IMRPhenomPv3HMYlmStruct
        PNPhasingSeries
        SimInspiralSpinTaylorTxCoeffs
        SimInspiralTestGRParam
        SimInspiralTestGRParamData
        SimInspiralWaveformCache
        SimInspiralWaveformCacheOld
        SimInspiralWaveformFlags
        SimNeutronStarEOS
        SimNeutronStarFamily
        SphHarmFrequencySeries
        SphHarmTimeSeries
        swig_lalsimulation_test_parent_map_struct
        sysq
        vector
    
    class IMRPhenomPv3HMAlphaStruct(builtins.SwigPyObject)
     |  ::tagIMRPhenomPv3HMAlphaStruct
        SimInspiralWaveformParamsLookupNonGRDChi6(Dict params) -> REAL8
    
    SimInspiralWaveformParamsLookupNonGRDChi6L(...)
        SimInspiralWaveformParamsLookupNonGRDChi6L(Dict params) -> REAL8
    
    SimInspiralWaveformParamsLookupNonGRDChi7(...)
        SimInspiralWaveformParamsLookupNonGRDChi7(Dict params) -> REAL8
    
    SimInspiralWaveformParamsLookupNonGRDSigma1(...)
        SimInspiralWaveformParamsLookupNonGRDSigma1(Dict params) -> REAL8
    
    SimInspiralWaveformParamsLookupNonGRDSigma2(...)
        SimInspiralWaveformParamsLookupNonGRDSigma2(Dict params) -> REAL8
    
    SimInspiralWaveformParamsLookupNonGRDSigma3(...)
        SimInspiralWaveformParamsLookupNonGRDSigma3(Dict params) -> REAL8
    
    SimInspiralWaveformParamsLookupNonGRDSigma4(...)
        SimInspiralWaveformParamsLookupNonGRDSigma4(Dict params) -> REAL8
    
    SimInspiralWaveformParamsLookupNonGRDXi1(...)
        SimInspiralWaveformParamsLookupNonGRDXi1(Dict params) -> REAL8
    
    SimInspiralWaveformParamsLookupNonGRDXi2(...)
        SimInspiralWaveformParamsLookupNonGRDXi2(Dict params) -> REAL8
    
    SimInspiralWaveformParamsLookupNonGRDXi3(...)
        SimInspiralWaveformParamsLookupNonGRDXi3(Dict params) -> REAL8
    
    SimInspiralWaveformParamsLookupNonGRDXi4(...)
        SimInspiralWaveformParamsLookupNonGRDXi4(Dict params) -> REAL8
    
    SimInspiralWaveformParamsLookupNonGRDXi5(...)
        SimInspiralWaveformParamsLookupNonGRDXi5(Dict params) -> REAL8
    
    SimInspiralWaveformParamsLookupNonGRDXi6(...)
        SimInspiralWaveformParamsLookupNonGRDXi6(Dict params) -> REAL8
    
    SimInspiralWaveformParamsLookupNonGRPhi1(...)
        SimInspiralWaveformParamsLookupNonGRPhi1(Dict params) -> REAL8
    
    SimInspiralWaveformParamsLookupNonGRPhi2(...)
        SimInspiralWaveformParamsLookupNonGRPhi2(Dict params) -> REAL8
    
    SimInspiralWaveformParamsLookupNonGRPhi3(...)
        SimInspiralWaveformParamsLookupNonGRPhi3(Dict params) -> REAL8
    
    SimInspiralWaveformParamsLookupNonGRPhi4(...)
        SimInspiralWaveformParamsLookupNonGRPhi4(Dict params) -> REAL8
    
    SimInspiralWaveformParamsLookupNumRelData(...)
        SimInspiralWaveformParamsLookupNumRelData(Dict params) -> char const *
    
    SimInspiralWaveformParamsLookupPNAmplitudeOrder(...)
        SimInspiralWaveformParamsLookupPNAmplitudeOrder(Dict params) -> INT4
    
    SimInspiralWaveformParamsLookupPNEccentricityOrder(...)
        SimInspiralWaveformParamsLookupPNEccentricityOrder(Dict params) -> INT4
    
    SimInspiralWaveformParamsLookupPNPhaseOrder(...)
        SimInspiralWaveformParamsLookupPNPhaseOrder(Dict params) -> INT4
    
    SimInspiralWaveformParamsLookupPNSpinOrder(...)
        SimInspiralWaveformParamsLookupPNSpinOrder(Dict params) -> INT4
    
    SimInspiralWaveformParamsLookupPNTidalOrder(...)
        SimInspiralWaveformParamsLookupPNTidalOrder(Dict params) -> INT4
    
    SimInspiralWaveformParamsLookupPhenomXHMAmpInterpolMB(...)
        SimInspiralWaveformParamsLookupPhenomXHMAmpInterpolMB(Dict params) -> INT4
    
    SimInspiralWaveformParamsLookupPhenomXHMInspiralAmpFitsVersion(...)
        SimInspiralWaveformParamsLookupPhenomXHMInspiralAmpFitsVersion(Dict params) -> INT4
    
    SimInspiralWaveformParamsLookupPhenomXHMInspiralAmpVersion(...)
        SimInspiralWaveformParamsLookupPhenomXHMInspiralAmpVersion(Dict params) -> INT4
    
    SimInspiralWaveformParamsLookupPhenomXHMInspiralPhaseVersion(...)
        SimInspiralWaveformParamsLookupPhenomXHMInspiralPhaseVersion(Dict params) -> INT4
    
    SimInspiralWaveformParamsLookupPhenomXHMIntermediateAmpFitsVersion(...)
        SimInspiralWaveformParamsLookupPhenomXHMIntermediateAmpFitsVersion(Dict params) -> INT4
    
    SimInspiralWaveformParamsLookupPhenomXHMIntermediateAmpVersion(...)
        SimInspiralWaveformParamsLookupPhenomXHMIntermediateAmpVersion(Dict params) -> INT4
    
    SimInspiralWaveformParamsLookupPhenomXHMIntermediatePhaseVersion(...)
        SimInspiralWaveformParamsLookupPhenomXHMIntermediatePhaseVersion(Dict params) -> INT4
    
    SimInspiralWaveformParamsLookupPhenomXHMPhaseRef21(...)
        SimInspiralWaveformParamsLookupPhenomXHMPhaseRef21(Dict params) -> REAL8
    
    SimInspiralWaveformParamsLookupPhenomXHMRingdownAmpFitsVersion(...)
        SimInspiralWaveformParamsLookupPhenomXHMRingdownAmpFitsVersion(Dict params) -> INT4
    
    SimInspiralWaveformParamsLookupPhenomXHMRingdownAmpVersion(...)
        SimInspiralWaveformParamsLookupPhenomXHMRingdownAmpVersion(Dict params) -> INT4
    
    SimInspiralWaveformParamsLookupPhenomXHMRingdownPhaseVersion(...)
        SimInspiralWaveformParamsLookupPhenomXHMRingdownPhaseVersion(Dict params) -> INT4
    
    SimInspiralWaveformParamsLookupPhenomXHMThresholdMband(...)
        SimInspiralWaveformParamsLookupPhenomXHMThresholdMband(Dict params) -> REAL8
    
    SimInspiralWaveformParamsLookupPhenomXInspiralAmpVersion(...)
        SimInspiralWaveformParamsLookupPhenomXInspiralAmpVersion(Dict params) -> INT4
    
    SimInspiralWaveformParamsLookupPhenomXInspiralPhaseVersion(...)
        SimInspiralWaveformParamsLookupPhenomXInspiralPhaseVersion(Dict params) -> INT4
    
    SimInspiralWaveformParamsLookupPhenomXIntermediateAmpVersion(...)
        SimInspiralWaveformParamsLookupPhenomXIntermediateAmpVersion(Dict params) -> INT4
    
    SimInspiralWaveformParamsLookupPhenomXIntermediatePhaseVersion(...)
        SimInspiralWaveformParamsLookupPhenomXIntermediatePhaseVersion(Dict params) -> INT4
    
    SimInspiralWaveformParamsLookupPhenomXPrecVersion(...)
        SimInspiralWaveformParamsLookupPhenomXPrecVersion(Dict params) -> INT4
    
    SimInspiralWaveformParamsLookupPhenomXRingdownAmpVersion(...)
        SimInspiralWaveformParamsLookupPhenomXRingdownAmpVersion(Dict params) -> INT4
    
    SimInspiralWaveformParamsLookupPhenomXRingdownPhaseVersion(...)
        SimInspiralWaveformParamsLookupPhenomXRingdownPhaseVersion(Dict params) -> INT4
    
    SimInspiralWaveformParamsLookupRedshift(...)
        SimInspiralWaveformParamsLookupRedshift(Dict params) -> REAL8
    
    SimInspiralWaveformParamsLookupSideband(...)
        SimInspiralWaveformParamsLookupSideband(Dict params) -> INT4
    
    SimInspiralWaveformParamsLookupTidalLambda1(...)
        SimInspiralWaveformParamsLookupTidalLambda1(Dict params) -> REAL8
    
    SimInspiralWaveformParamsLookupTidalLambda2(...)
        SimInspiralWaveformParamsLookupTidalLambda2(Dict params) -> REAL8
    
    SimInspiralWaveformParamsLookupTidalOctupolarFMode1(...)
        SimInspiralWaveformParamsLookupTidalOctupolarFMode1(Dict params) -> REAL8
    
    SimInspiralWaveformParamsLookupTidalOctupolarFMode2(...)
        SimInspiralWaveformParamsLookupTidalOctupolarFMode2(Dict params) -> REAL8
    
    SimInspiralWaveformParamsLookupTidalOctupolarLambda1(...)
        SimInspiralWaveformParamsLookupTidalOctupolarLambda1(Dict params) -> REAL8
    
    SimInspiralWaveformParamsLookupTidalOctupolarLambda2(...)
        SimInspiralWaveformParamsLookupTidalOctupolarLambda2(Dict params) -> REAL8
    
    SimInspiralWaveformParamsLookupTidalQuadrupolarFMode1(...)
        SimInspiralWaveformParamsLookupTidalQuadrupolarFMode1(Dict params) -> REAL8
    
    SimInspiralWaveformParamsLookupTidalQuadrupolarFMode2(...)
        SimInspiralWaveformParamsLookupTidalQuadrupolarFMode2(Dict params) -> REAL8
    
    SimInspiralWaveformParamsLookupdQuadMon1(...)
        SimInspiralWaveformParamsLookupdQuadMon1(Dict params) -> REAL8
    
    SimInspiralWaveformParamsLookupdQuadMon2(...)
        SimInspiralWaveformParamsLookupdQuadMon2(Dict params) -> REAL8
    
    SimInspiralWaveformParamsModeArrayIsDefault(...)
        SimInspiralWaveformParamsModeArrayIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsModesChoiceIsDefault(...)
        SimInspiralWaveformParamsModesChoiceIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRAlphaPPE0IsDefault(...)
        SimInspiralWaveformParamsNonGRAlphaPPE0IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRAlphaPPE1IsDefault(...)
        SimInspiralWaveformParamsNonGRAlphaPPE1IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRAlphaPPE2IsDefault(...)
        SimInspiralWaveformParamsNonGRAlphaPPE2IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRAlphaPPE3IsDefault(...)
        SimInspiralWaveformParamsNonGRAlphaPPE3IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRAlphaPPE4IsDefault(...)
        SimInspiralWaveformParamsNonGRAlphaPPE4IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRAlphaPPE5IsDefault(...)
        SimInspiralWaveformParamsNonGRAlphaPPE5IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRAlphaPPE6IsDefault(...)
        SimInspiralWaveformParamsNonGRAlphaPPE6IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRAlphaPPE7IsDefault(...)
        SimInspiralWaveformParamsNonGRAlphaPPE7IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRAlphaPPEIsDefault(...)
        SimInspiralWaveformParamsNonGRAlphaPPEIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRAreDefault(...)
        SimInspiralWaveformParamsNonGRAreDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRBetaPPE0IsDefault(...)
        SimInspiralWaveformParamsNonGRBetaPPE0IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRBetaPPE1IsDefault(...)
        SimInspiralWaveformParamsNonGRBetaPPE1IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRBetaPPE2IsDefault(...)
        SimInspiralWaveformParamsNonGRBetaPPE2IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRBetaPPE3IsDefault(...)
        SimInspiralWaveformParamsNonGRBetaPPE3IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRBetaPPE4IsDefault(...)
        SimInspiralWaveformParamsNonGRBetaPPE4IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRBetaPPE5IsDefault(...)
        SimInspiralWaveformParamsNonGRBetaPPE5IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRBetaPPE6IsDefault(...)
        SimInspiralWaveformParamsNonGRBetaPPE6IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRBetaPPE7IsDefault(...)
        SimInspiralWaveformParamsNonGRBetaPPE7IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRBetaPPEIsDefault(...)
        SimInspiralWaveformParamsNonGRBetaPPEIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRDAlpha1IsDefault(...)
        SimInspiralWaveformParamsNonGRDAlpha1IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRDAlpha2IsDefault(...)
        SimInspiralWaveformParamsNonGRDAlpha2IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRDAlpha3IsDefault(...)
        SimInspiralWaveformParamsNonGRDAlpha3IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRDAlpha4IsDefault(...)
        SimInspiralWaveformParamsNonGRDAlpha4IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRDAlpha5IsDefault(...)
        SimInspiralWaveformParamsNonGRDAlpha5IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRDBeta1IsDefault(...)
        SimInspiralWaveformParamsNonGRDBeta1IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRDBeta2IsDefault(...)
        SimInspiralWaveformParamsNonGRDBeta2IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRDBeta3IsDefault(...)
        SimInspiralWaveformParamsNonGRDBeta3IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRDChi0IsDefault(...)
        SimInspiralWaveformParamsNonGRDChi0IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRDChi1IsDefault(...)
        SimInspiralWaveformParamsNonGRDChi1IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRDChi2IsDefault(...)
        SimInspiralWaveformParamsNonGRDChi2IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRDChi3IsDefault(...)
        SimInspiralWaveformParamsNonGRDChi3IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRDChi4IsDefault(...)
        SimInspiralWaveformParamsNonGRDChi4IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRDChi5IsDefault(...)
        SimInspiralWaveformParamsNonGRDChi5IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRDChi5LIsDefault(...)
        SimInspiralWaveformParamsNonGRDChi5LIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRDChi6IsDefault(...)
        SimInspiralWaveformParamsNonGRDChi6IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRDChi6LIsDefault(...)
        SimInspiralWaveformParamsNonGRDChi6LIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRDChi7IsDefault(...)
        SimInspiralWaveformParamsNonGRDChi7IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRDSigma1IsDefault(...)
        SimInspiralWaveformParamsNonGRDSigma1IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRDSigma2IsDefault(...)
        SimInspiralWaveformParamsNonGRDSigma2IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRDSigma3IsDefault(...)
        SimInspiralWaveformParamsNonGRDSigma3IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRDSigma4IsDefault(...)
        SimInspiralWaveformParamsNonGRDSigma4IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRDXi1IsDefault(...)
        SimInspiralWaveformParamsNonGRDXi1IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRDXi2IsDefault(...)
        SimInspiralWaveformParamsNonGRDXi2IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRDXi3IsDefault(...)
        SimInspiralWaveformParamsNonGRDXi3IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRDXi4IsDefault(...)
        SimInspiralWaveformParamsNonGRDXi4IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRDXi5IsDefault(...)
        SimInspiralWaveformParamsNonGRDXi5IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRDXi6IsDefault(...)
        SimInspiralWaveformParamsNonGRDXi6IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRPhi1IsDefault(...)
        SimInspiralWaveformParamsNonGRPhi1IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRPhi2IsDefault(...)
        SimInspiralWaveformParamsNonGRPhi2IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRPhi3IsDefault(...)
        SimInspiralWaveformParamsNonGRPhi3IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNonGRPhi4IsDefault(...)
        SimInspiralWaveformParamsNonGRPhi4IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsNumRelDataIsDefault(...)
        SimInspiralWaveformParamsNumRelDataIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsPNAmplitudeOrderIsDefault(...)
        SimInspiralWaveformParamsPNAmplitudeOrderIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsPNEccentricityOrderIsDefault(...)
        SimInspiralWaveformParamsPNEccentricityOrderIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsPNPhaseOrderIsDefault(...)
        SimInspiralWaveformParamsPNPhaseOrderIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsPNSpinOrderIsDefault(...)
        SimInspiralWaveformParamsPNSpinOrderIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsPNTidalOrderIsDefault(...)
        SimInspiralWaveformParamsPNTidalOrderIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsPhenomXHMAmpInterpolMBIsDefault(...)
        SimInspiralWaveformParamsPhenomXHMAmpInterpolMBIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsPhenomXHMInspiralAmpFitsVersionIsDefault(...)
        SimInspiralWaveformParamsPhenomXHMInspiralAmpFitsVersionIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsPhenomXHMInspiralAmpVersionIsDefault(...)
        SimInspiralWaveformParamsPhenomXHMInspiralAmpVersionIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsPhenomXHMInspiralPhaseVersionIsDefault(...)
        SimInspiralWaveformParamsPhenomXHMInspiralPhaseVersionIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsPhenomXHMIntermediateAmpFitsVersionIsDefault(...)
        SimInspiralWaveformParamsPhenomXHMIntermediateAmpFitsVersionIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsPhenomXHMIntermediateAmpVersionIsDefault(...)
        SimInspiralWaveformParamsPhenomXHMIntermediateAmpVersionIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsPhenomXHMIntermediatePhaseVersionIsDefault(...)
        SimInspiralWaveformParamsPhenomXHMIntermediatePhaseVersionIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsPhenomXHMPhaseRef21IsDefault(...)
        SimInspiralWaveformParamsPhenomXHMPhaseRef21IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsPhenomXHMRingdownAmpFitsVersionIsDefault(...)
        SimInspiralWaveformParamsPhenomXHMRingdownAmpFitsVersionIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsPhenomXHMRingdownAmpVersionIsDefault(...)
        SimInspiralWaveformParamsPhenomXHMRingdownAmpVersionIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsPhenomXHMRingdownPhaseVersionIsDefault(...)
        SimInspiralWaveformParamsPhenomXHMRingdownPhaseVersionIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsPhenomXHMThresholdMbandIsDefault(...)
        SimInspiralWaveformParamsPhenomXHMThresholdMbandIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsPhenomXInspiralAmpVersionIsDefault(...)
        SimInspiralWaveformParamsPhenomXInspiralAmpVersionIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsPhenomXInspiralPhaseVersionIsDefault(...)
        SimInspiralWaveformParamsPhenomXInspiralPhaseVersionIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsPhenomXIntermediateAmpVersionIsDefault(...)
        SimInspiralWaveformParamsPhenomXIntermediateAmpVersionIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsPhenomXIntermediatePhaseVersionIsDefault(...)
        SimInspiralWaveformParamsPhenomXIntermediatePhaseVersionIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsPhenomXPrecVersionIsDefault(...)
        SimInspiralWaveformParamsPhenomXPrecVersionIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsPhenomXRingdownAmpVersionIsDefault(...)
        SimInspiralWaveformParamsPhenomXRingdownAmpVersionIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsPhenomXRingdownPhaseVersionIsDefault(...)
        SimInspiralWaveformParamsPhenomXRingdownPhaseVersionIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsRedshiftIsDefault(...)
        SimInspiralWaveformParamsRedshiftIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsSidebandIsDefault(...)
        SimInspiralWaveformParamsSidebandIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsTidalLambda1IsDefault(...)
        SimInspiralWaveformParamsTidalLambda1IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsTidalLambda2IsDefault(...)
        SimInspiralWaveformParamsTidalLambda2IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsTidalOctupolarFMode1IsDefault(...)
        SimInspiralWaveformParamsTidalOctupolarFMode1IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsTidalOctupolarFMode2IsDefault(...)
        SimInspiralWaveformParamsTidalOctupolarFMode2IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsTidalOctupolarLambda1IsDefault(...)
        SimInspiralWaveformParamsTidalOctupolarLambda1IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsTidalOctupolarLambda2IsDefault(...)
        SimInspiralWaveformParamsTidalOctupolarLambda2IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsTidalQuadrupolarFMode1IsDefault(...)
        SimInspiralWaveformParamsTidalQuadrupolarFMode1IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsTidalQuadrupolarFMode2IsDefault(...)
        SimInspiralWaveformParamsTidalQuadrupolarFMode2IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsdQuadMon1IsDefault(...)
        SimInspiralWaveformParamsdQuadMon1IsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsdQuadMon2IsDefault(...)
        SimInspiralWaveformParamsdQuadMon2IsDefault(Dict params) -> int
    
    SimInspiralfLow2fStart(...)
        SimInspiralfLow2fStart(REAL8 fLow, INT4 ampOrder, INT4 approximant) -> REAL8
    
    SimNRSur4d2s(...)
        SimNRSur4d2s(REAL8 phiRef, REAL8 deltaF, REAL8 fLow, REAL8 fHigh, REAL8 distance, REAL8 inclination, REAL8 m1SI, REAL8 m2SI, REAL8 S1x, REAL8 S1y, REAL8 S1z, REAL8 S2x, REAL8 S2y, REAL8 S2z) -> int
    
    SimNRSur4d2sFrequencySequence(...)
        SimNRSur4d2sFrequencySequence(REAL8Vector freqs, REAL8 phiRef, REAL8 distance, REAL8 inclination, REAL8 m1SI, REAL8 m2SI, REAL8 S1x, REAL8 S1y, REAL8 S1z, REAL8 S2x, REAL8 S2y, REAL8 S2z) -> int
    
    SimNRTunedTidesComputeKappa2T(...)
        SimNRTunedTidesComputeKappa2T(REAL8 m1_SI, REAL8 m2_SI, REAL8 lambda1, REAL8 lambda2) -> double
    
    SimNRTunedTidesFDTidalAmplitudeFrequencySeries(...)
        SimNRTunedTidesFDTidalAmplitudeFrequencySeries(REAL8Vector amp_tidal, REAL8Vector fHz, REAL8 m1_SI, REAL8 m2_SI, REAL8 lambda1, REAL8 lambda2) -> int
    
    SimNRTunedTidesFDTidalPhaseFrequencySeries(...)
        SimNRTunedTidesFDTidalPhaseFrequencySeries(REAL8Vector phi_tidal, REAL8Vector amp_tidal, REAL8Vector planck_taper, REAL8Vector fHz, REAL8 m1_SI, REAL8 m2_SI, REAL8 lambda1, REAL8 lambda2, NRTidal_version_type NRTidal_version) -> int
    
    SimNRTunedTidesMergerFrequency(...)
        SimNRTunedTidesMergerFrequency(REAL8 const mtot_MSUN, REAL8 const kappa2T, REAL8 const q) -> double
    
    SimNSBH_compactness_from_lambda(...)
        SimNSBH_compactness_from_lambda(REAL8 const Lambda) -> double
    
    SimNSBH_fGWinKerr(...)
        SimNSBH_fGWinKerr(REAL8 const r, REAL8 const M, REAL8 const a) -> double
    
    SimNSBH_rKerrISCO(...)
        SimNSBH_rKerrISCO(REAL8 const a) -> double
    
    SimNSBH_torus_mass_fit(...)
        SimNSBH_torus_mass_fit(REAL8 const q, REAL8 const a, REAL8 const C) -> double
    
    SimNSBH_xi_tide(...)
        SimNSBH_xi_tide(REAL8 const q, REAL8 const a, REAL8 const mu) -> double
    
    SimNeutronStarCentralPressure(...)
        SimNeutronStarCentralPressure(double m, SimNeutronStarFamily fam) -> double
    
    SimNeutronStarEOS4ParameterPiecewisePolytrope(...)
        SimNeutronStarEOS4ParameterPiecewisePolytrope(double logp1_si, double gamma1, double gamma2, double gamma3) -> SimNeutronStarEOS
    
    SimNeutronStarEOS4ParameterSpectralDecomposition(...)
        SimNeutronStarEOS4ParameterSpectralDecomposition(double SDgamma0, double SDgamma1, double SDgamma2, double SDgamma3) -> SimNeutronStarEOS
    
    SimNeutronStarEOSByName(...)
        SimNeutronStarEOSByName(char const * name) -> SimNeutronStarEOS
    
    SimNeutronStarEOSEnergyDensityDerivOfPressure(...)
        SimNeutronStarEOSEnergyDensityDerivOfPressure(double p, SimNeutronStarEOS eos) -> double
    
    SimNeutronStarEOSEnergyDensityDerivOfPressureGeometerized(...)
        SimNeutronStarEOSEnergyDensityDerivOfPressureGeometerized(double p, SimNeutronStarEOS eos) -> double
    
    SimNeutronStarEOSEnergyDensityOfPressure(...)
        SimNeutronStarEOSEnergyDensityOfPressure(double p, SimNeutronStarEOS eos) -> double
    
    SimNeutronStarEOSEnergyDensityOfPressureGeometerized(...)
        SimNeutronStarEOSEnergyDensityOfPressureGeometerized(double p, SimNeutronStarEOS eos) -> double
    
    SimNeutronStarEOSEnergyDensityOfPseudoEnthalpy(...)
        SimNeutronStarEOSEnergyDensityOfPseudoEnthalpy(double h, SimNeutronStarEOS eos) -> double
    
    SimNeutronStarEOSEnergyDensityOfPseudoEnthalpyGeometerized(...)
        SimNeutronStarEOSEnergyDensityOfPseudoEnthalpyGeometerized(double h, SimNeutronStarEOS eos) -> double
    
    SimNeutronStarEOSFromFile(...)
        SimNeutronStarEOSFromFile(char const * fname) -> SimNeutronStarEOS
    
    SimNeutronStarEOSMaxPressure(...)
        SimNeutronStarEOSMaxPressure(SimNeutronStarEOS eos) -> double
    
    SimNeutronStarEOSMaxPressureGeometerized(...)
        SimNeutronStarEOSMaxPressureGeometerized(SimNeutronStarEOS eos) -> double
    
    SimNeutronStarEOSMaxPseudoEnthalpy(...)
        SimNeutronStarEOSMaxPseudoEnthalpy(SimNeutronStarEOS eos) -> double
    
    SimNeutronStarEOSMinAcausalPseudoEnthalpy(...)
        SimNeutronStarEOSMinAcausalPseudoEnthalpy(SimNeutronStarEOS eos) -> double
    
    SimNeutronStarEOSName(...)
        SimNeutronStarEOSName(SimNeutronStarEOS eos) -> char *
    
    SimNeutronStarEOSPolytrope(...)
        SimNeutronStarEOSPolytrope(double Gamma, double reference_pressure_si, double reference_density_si) -> SimNeutronStarEOS
    
    SimNeutronStarEOSPressureOfPseudoEnthalpy(...)
        SimNeutronStarEOSPressureOfPseudoEnthalpy(double h, SimNeutronStarEOS eos) -> double
    
    SimNeutronStarEOSPressureOfPseudoEnthalpyGeometerized(...)
        SimNeutronStarEOSPressureOfPseudoEnthalpyGeometerized(double h, SimNeutronStarEOS eos) -> double
    
    SimNeutronStarEOSPseudoEnthalpyOfPressure(...)
